2022-06-05 23:42:08,477 INFO  Logger.cs: 70 - 
2022-06-06 00:00:18,809 INFO  LinkNode.cs: 35 - Building node base_link
2022-06-06 00:00:18,810 INFO  LinkNode.cs: 35 - Building node FR1
2022-06-06 00:00:18,811 INFO  LinkNode.cs: 35 - Building node FR2
2022-06-06 00:00:18,811 INFO  LinkNode.cs: 35 - Building node FR3
2022-06-06 00:00:18,812 INFO  LinkNode.cs: 35 - Building node FL1
2022-06-06 00:00:18,812 INFO  LinkNode.cs: 35 - Building node FL2
2022-06-06 00:00:18,813 INFO  LinkNode.cs: 35 - Building node FL3
2022-06-06 00:00:18,813 INFO  LinkNode.cs: 35 - Building node RR1
2022-06-06 00:00:18,814 INFO  LinkNode.cs: 35 - Building node RR2
2022-06-06 00:00:18,814 INFO  LinkNode.cs: 35 - Building node RR3
2022-06-06 00:00:18,814 INFO  LinkNode.cs: 35 - Building node RL1
2022-06-06 00:00:18,815 INFO  LinkNode.cs: 35 - Building node RL2
2022-06-06 00:00:18,815 INFO  LinkNode.cs: 35 - Building node RL3
2022-06-06 00:00:18,817 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,818 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???R u f f _ b a s e - 1 @ r u f f _ r e p l i c a                
2022-06-06 00:00:18,842 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\Ruff_base.SLDPRT
2022-06-06 00:00:18,843 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-06-06 00:00:18,843 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,844 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F R 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 00:00:18,845 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FR1.SLDPRT
2022-06-06 00:00:18,845 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR1
2022-06-06 00:00:18,846 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,846 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F R 2 - 1 @ r u f f _ r e p l i c a             @   
2022-06-06 00:00:18,847 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FR2.SLDPRT
2022-06-06 00:00:18,847 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR2
2022-06-06 00:00:18,848 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FR3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,848 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F R 3 - 1 @ r u f f _ r e p l i c a             T   
2022-06-06 00:00:18,849 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FR3.SLDPRT
2022-06-06 00:00:18,849 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FR3
2022-06-06 00:00:18,850 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,850 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F L 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 00:00:18,851 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FL1.SLDPRT
2022-06-06 00:00:18,852 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL1
2022-06-06 00:00:18,852 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,852 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F L 2 - 1 @ r u f f _ r e p l i c a             8   
2022-06-06 00:00:18,853 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FL2.SLDPRT
2022-06-06 00:00:18,854 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL2
2022-06-06 00:00:18,854 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for FL3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,855 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ F L 3 - 1 @ r u f f _ r e p l i c a             U   
2022-06-06 00:00:18,856 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_FL3.SLDPRT
2022-06-06 00:00:18,857 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link FL3
2022-06-06 00:00:18,858 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,859 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R R 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 00:00:18,860 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RR1.SLDPRT
2022-06-06 00:00:18,861 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR1
2022-06-06 00:00:18,862 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,862 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R R 2 - 1 @ r u f f _ r e p l i c a             A   
2022-06-06 00:00:18,863 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RR2.SLDPRT
2022-06-06 00:00:18,864 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR2
2022-06-06 00:00:18,865 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RR3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,866 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R R 3 - 1 @ r u f f _ r e p l i c a             W   
2022-06-06 00:00:18,867 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RR3.SLDPRT
2022-06-06 00:00:18,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RR3
2022-06-06 00:00:18,868 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL1 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,869 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R L 1 - 1 @ r u f f _ r e p l i c a                
2022-06-06 00:00:18,870 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RL1.SLDPRT
2022-06-06 00:00:18,871 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL1
2022-06-06 00:00:18,871 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL2 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,872 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R L 2 - 1 @ r u f f _ r e p l i c a             7   
2022-06-06 00:00:18,873 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RL2.SLDPRT
2022-06-06 00:00:18,882 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL2
2022-06-06 00:00:18,883 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RL3 from C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_replica.SLDASM
2022-06-06 00:00:18,884 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???r u f f _ R L 3 - 1 @ r u f f _ r e p l i c a             V   
2022-06-06 00:00:18,908 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lucif\Desktop\quadruped bot\ruff\ruff_RL3.SLDPRT
2022-06-06 00:00:18,909 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link RL3
2022-06-06 00:00:18,942 INFO  SwAddin.cs: 344 - Showing property manager
2022-06-06 00:00:27,082 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-06-06 00:00:27,085 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
